file_path,folder_path,category,filename
"./docs/data_models/trains_and_boats_and_planes/images/data_model.gif","./docs/data_models/trains_and_boats_and_planes/images","trains_and_boats_and_planes","data_model.gif"
"./docs/data_models/arts_retail_and_can_data_model/images/data_model.gif","./docs/data_models/arts_retail_and_can_data_model/images","arts_retail_and_can_data_model","data_model.gif"
"./docs/data_models/arts_retail_and_can_data_model/images/arts_data_model.gif","./docs/data_models/arts_retail_and_can_data_model/images","arts_retail_and_can_data_model","arts_data_model.gif"
"./docs/data_models/customer_management_systems/images/data_model.gif","./docs/data_models/customer_management_systems/images","customer_management_systems","data_model.gif"
"./docs/data_models/tracking_zoo_deliveries/images/conceptual_data_model.gif","./docs/data_models/tracking_zoo_deliveries/images","tracking_zoo_deliveries","conceptual_data_model.gif"
"./docs/data_models/tracking_zoo_deliveries/images/data_model.gif","./docs/data_models/tracking_zoo_deliveries/images","tracking_zoo_deliveries","data_model.gif"
"./docs/data_models/weather_reporting/images/weather_reporting_model.gif","./docs/data_models/weather_reporting/images","weather_reporting","weather_reporting_model.gif"
"./docs/data_models/weather_reporting/images/weather_reporting_data_mart_model.gif","./docs/data_models/weather_reporting/images","weather_reporting","weather_reporting_data_mart_model.gif"
"./docs/data_models/customers_and_orders/images/customers_and_orders_ref_data_model.gif","./docs/data_models/customers_and_orders/images","customers_and_orders","customers_and_orders_ref_data_model.gif"
"./docs/data_models/customers_and_orders/images/customers_and_orders_model.gif","./docs/data_models/customers_and_orders/images","customers_and_orders","customers_and_orders_model.gif"
"./docs/data_models/pharmacies_and_prescriptions/images/data_model.gif","./docs/data_models/pharmacies_and_prescriptions/images","pharmacies_and_prescriptions","data_model.gif"
"./docs/data_models/police_mdm_data_model/images/police_mdm_data_model.gif","./docs/data_models/police_mdm_data_model/images","police_mdm_data_model","police_mdm_data_model.gif"
"./docs/data_models/dog_breeding/images/data_model.gif","./docs/data_models/dog_breeding/images","dog_breeding","data_model.gif"
"./docs/data_models/business_activity_monitoring/images/data_model.gif","./docs/data_models/business_activity_monitoring/images","business_activity_monitoring","data_model.gif"
"./docs/data_models/business_activity_monitoring/images/conceptual_model.gif","./docs/data_models/business_activity_monitoring/images","business_activity_monitoring","conceptual_model.gif"
"./docs/data_models/musicians_uniforms/images/data_model.gif","./docs/data_models/musicians_uniforms/images","musicians_uniforms","data_model.gif"
"./docs/data_models/development_disabilities_services/images/data_model.gif","./docs/data_models/development_disabilities_services/images","development_disabilities_services","data_model.gif"
"./docs/data_models/self_service_bi/images/data_model.gif","./docs/data_models/self_service_bi/images","self_service_bi","data_model.gif"
"./docs/data_models/document_tracking/images/data_model.gif","./docs/data_models/document_tracking/images","document_tracking","data_model.gif"
"./docs/data_models/document_tracking/images/physical_data_model.gif","./docs/data_models/document_tracking/images","document_tracking","physical_data_model.gif"
"./docs/data_models/occupational_health/images/data_model.gif","./docs/data_models/occupational_health/images","occupational_health","data_model.gif"
"./docs/data_models/soil_type_classifications/images/data_model.gif","./docs/data_models/soil_type_classifications/images","soil_type_classifications","data_model.gif"
"./docs/data_models/properties/images/logical_data_model.gif","./docs/data_models/properties/images","properties","logical_data_model.gif"
"./docs/data_models/radio_stations/images/radio_stations_data_mart_model.gif","./docs/data_models/radio_stations/images","radio_stations","radio_stations_data_mart_model.gif"
"./docs/data_models/radio_stations/images/radio_stations_model.gif","./docs/data_models/radio_stations/images","radio_stations","radio_stations_model.gif"
"./docs/data_models/opac_library_catalog/images/opac_library_catalog_model.gif","./docs/data_models/opac_library_catalog/images","opac_library_catalog","opac_library_catalog_model.gif"
"./docs/data_models/university_organisation/images/data_model.gif","./docs/data_models/university_organisation/images","university_organisation","data_model.gif"
"./docs/data_models/employees_leave_record_keeping/images/employees_leave_record_keeping_model.gif","./docs/data_models/employees_leave_record_keeping/images","employees_leave_record_keeping","employees_leave_record_keeping_model.gif"
"./docs/data_models/dry_cleaners/images/dry_cleaners_model.gif","./docs/data_models/dry_cleaners/images","dry_cleaners","dry_cleaners_model.gif"
"./docs/data_models/dry_cleaners/images/dry_cleaners_data_mart_model.gif","./docs/data_models/dry_cleaners/images","dry_cleaners","dry_cleaners_data_mart_model.gif"
"./docs/data_models/tracking_shipping/images/subject_area_assets_data_model.gif","./docs/data_models/tracking_shipping/images","tracking_shipping","subject_area_assets_data_model.gif"
"./docs/data_models/tracking_shipping/images/semantic_model.gif","./docs/data_models/tracking_shipping/images","tracking_shipping","semantic_model.gif"
"./docs/data_models/tracking_shipping/images/draft_data_model.gif","./docs/data_models/tracking_shipping/images","tracking_shipping","draft_data_model.gif"
"./docs/data_models/tracking_shipping/images/data_model.gif","./docs/data_models/tracking_shipping/images","tracking_shipping","data_model.gif"
"./docs/data_models/tracking_shipping/images/subject_area_services_data_model.gif","./docs/data_models/tracking_shipping/images","tracking_shipping","subject_area_services_data_model.gif"
"./docs/data_models/tracking_shipping/images/subject_area_equipment_data_model.gif","./docs/data_models/tracking_shipping/images","tracking_shipping","subject_area_equipment_data_model.gif"
"./docs/data_models/sue_grafton_alphabet_mysteries/images/erwin_data_model.gif","./docs/data_models/sue_grafton_alphabet_mysteries/images","sue_grafton_alphabet_mysteries","erwin_data_model.gif"
"./docs/data_models/cattle_breeding/images/cattle_breeding_model.gif","./docs/data_models/cattle_breeding/images","cattle_breeding","cattle_breeding_model.gif"
"./docs/data_models/enterprise_data_model_for_wine/images/data_model.gif","./docs/data_models/enterprise_data_model_for_wine/images","enterprise_data_model_for_wine","data_model.gif"
"./docs/data_models/terrorism/images/conceptual_data_model.gif","./docs/data_models/terrorism/images","terrorism","conceptual_data_model.gif"
"./docs/data_models/terrorism/images/data_model.gif","./docs/data_models/terrorism/images","terrorism","data_model.gif"
"./docs/data_models/student_registration/images/student_registration_data_mart_model.gif","./docs/data_models/student_registration/images","student_registration","student_registration_data_mart_model.gif"
"./docs/data_models/student_registration/images/student_registration_model.gif","./docs/data_models/student_registration/images","student_registration","student_registration_model.gif"
"./docs/data_models/high_school_activities/images/data_model.gif","./docs/data_models/high_school_activities/images","high_school_activities","data_model.gif"
"./docs/data_models/drivers_education/images/data_model.gif","./docs/data_models/drivers_education/images","drivers_education","data_model.gif"
"./docs/data_models/website_visits/images/data_model.gif","./docs/data_models/website_visits/images","website_visits","data_model.gif"
"./docs/data_models/website_visits/images/conceptual_model.gif","./docs/data_models/website_visits/images","website_visits","conceptual_model.gif"
"./docs/data_models/website_visits/images/physical_data_model.gif","./docs/data_models/website_visits/images","website_visits","physical_data_model.gif"
"./docs/data_models/anti_money_laundering/images/data_model.gif","./docs/data_models/anti_money_laundering/images","anti_money_laundering","data_model.gif"
"./docs/data_models/anti_money_laundering/images/data_mart_model.gif","./docs/data_models/anti_money_laundering/images","anti_money_laundering","data_mart_model.gif"
"./docs/data_models/anti_money_laundering/images/physical_data_model.gif","./docs/data_models/anti_money_laundering/images","anti_money_laundering","physical_data_model.gif"
"./docs/data_models/products_for_hire/images/products_for_hire_model.gif","./docs/data_models/products_for_hire/images","products_for_hire","products_for_hire_model.gif"
"./docs/data_models/wholesale_banks_payment_systems/images/data_model.gif","./docs/data_models/wholesale_banks_payment_systems/images","wholesale_banks_payment_systems","data_model.gif"
"./docs/data_models/packaging_equipment_manufacturers/images/data_model.gif","./docs/data_models/packaging_equipment_manufacturers/images","packaging_equipment_manufacturers","data_model.gif"
"./docs/data_models/weighbridge_operations/images/weighbridge_ops_model.gif","./docs/data_models/weighbridge_operations/images","weighbridge_operations","weighbridge_ops_model.gif"
"./docs/data_models/tracking_evidence/images/tracking_evidence_model.gif","./docs/data_models/tracking_evidence/images","tracking_evidence","tracking_evidence_model.gif"
"./docs/data_models/feedback_for_services/images/data_model.gif","./docs/data_models/feedback_for_services/images","feedback_for_services","data_model.gif"
"./docs/data_models/insurance_applications_advanced/images/data_model.gif","./docs/data_models/insurance_applications_advanced/images","insurance_applications_advanced","data_model.gif"
"./docs/data_models/street_cleaning_schedules/images/street_cleaning_schedules_model.gif","./docs/data_models/street_cleaning_schedules/images","street_cleaning_schedules","street_cleaning_schedules_model.gif"
"./docs/data_models/street_cleaning_schedules/images/street_cleaning_schedules_star_schema_data_mart_model.gif","./docs/data_models/street_cleaning_schedules/images","street_cleaning_schedules","street_cleaning_schedules_star_schema_data_mart_model.gif"
"./docs/data_models/street_cleaning_schedules/images/building_block_views_model.gif","./docs/data_models/street_cleaning_schedules/images","street_cleaning_schedules","building_block_views_model.gif"
"./docs/data_models/library_donations/images/library_donations_model.gif","./docs/data_models/library_donations/images","library_donations","library_donations_model.gif"
"./docs/data_models/afghanistan_encounters/images/afghanistan_encounters_data_mart_model.gif","./docs/data_models/afghanistan_encounters/images","afghanistan_encounters","afghanistan_encounters_data_mart_model.gif"
